調査年,地域,A1801_人口集中地区人口【人】,A1802_人口集中地区面積【ｋｍ2】,C620114_付加価値額（民営）（金融業、保険業）【百万円】
2015年度,北海道 札幌市,"1,899,081",235.5,"273,074"
2015年度,北海道 札幌市 中央区,"235,356",22.97,"207,372"
2015年度,北海道 札幌市 北区,"275,495",35.58,"12,782"
2015年度,北海道 札幌市 東区,"255,507",32.01,"7,356"
2015年度,北海道 札幌市 白石区,"205,645",23.61,"17,053"
2015年度,北海道 札幌市 豊平区,"217,832",21.72,"8,614"
2015年度,北海道 札幌市 南区,"122,354",19.54,"2,885"
2015年度,北海道 札幌市 西区,"211,996",25.05,"6,494"
2015年度,北海道 札幌市 厚別区,"125,771",16.67,"4,720"
2015年度,北海道 札幌市 手稲区,"137,016",21.61,"3,443"
2015年度,北海道 札幌市 清田区,"112,109",16.76,"2,353"
2015年度,北海道 函館市,"229,488",42.38,"29,372"
2015年度,北海道 小樽市,"104,874",23.42,"6,192"
2015年度,北海道 旭川市,"313,661",78.96,"31,480"
2015年度,北海道 室蘭市,"69,665",26.71,"6,618"
2015年度,北海道 釧路市,"156,092",41.14,"23,221"
2015年度,北海道 帯広市,"151,189",41.08,"19,727"
2015年度,北海道 北見市,"80,955",20.17,"10,240"
2015年度,北海道 夕張市,-,-,156
2015年度,北海道 岩見沢市,"48,561",13.18,"3,860"
2015年度,北海道 網走市,"27,267",8.91,"2,524"
2015年度,北海道 留萌市,"17,257",5.64,"1,636"
2015年度,北海道 苫小牧市,"142,348",36.43,"10,824"
2015年度,北海道 稚内市,"29,544",8.42,"2,619"
2015年度,北海道 美唄市,"10,663",3.27,"1,270"
2015年度,北海道 芦別市,"7,136",2.24,517
2015年度,北海道 江別市,"109,372",25.18,"3,328"
2015年度,北海道 赤平市,-,-,482
2015年度,北海道 紋別市,"15,822",5.43,"1,303"
2015年度,北海道 士別市,"11,647",3.59,X
2015年度,北海道 名寄市,"18,879",5.63,"2,096"
2015年度,北海道 三笠市,-,-,161
2015年度,北海道 根室市,"15,511",4.96,"2,129"
2015年度,北海道 千歳市,"80,072",33.02,"3,421"
2015年度,北海道 滝川市,"28,972",10.67,"2,753"
2015年度,北海道 砂川市,"8,905",3.91,571
2015年度,北海道 歌志内市,-,-,68
2015年度,北海道 深川市,"10,508",3.54,X
2015年度,北海道 富良野市,"14,269",3.74,"1,182"
2015年度,北海道 登別市,"37,774",9.5,"1,063"
2015年度,北海道 恵庭市,"63,166",13.92,"1,747"
2015年度,北海道 伊達市,"21,943",4.99,"1,587"
2015年度,北海道 北広島市,"49,510",9.2,"1,871"
2015年度,北海道 石狩市,"43,040",7.03,"1,184"
2015年度,北海道 北斗市,"29,668",6.46,"1,364"
2015年度,北海道 当別町,"5,957",1.68,384
2015年度,北海道 新篠津村,-,-,X
2015年度,北海道 松前町,-,-,242
2015年度,北海道 福島町,-,-,106
2015年度,北海道 知内町,-,-,X
2015年度,北海道 木古内町,-,-,131
2015年度,北海道 七飯町,"13,132",2.86,X
2015年度,北海道 鹿部町,-,-,X
2015年度,北海道 森町,-,-,"2,429"
2015年度,北海道 八雲町,"7,500",2.44,770
2015年度,北海道 長万部町,-,-,187
2015年度,北海道 江差町,-,-,"1,069"
2015年度,北海道 上ノ国町,-,-,115
2015年度,北海道 厚沢部町,-,-,120
2015年度,北海道 乙部町,-,-,93
2015年度,北海道 奥尻町,-,-,X
2015年度,北海道 今金町,-,-,82
2015年度,北海道 せたな町,-,-,549
2015年度,北海道 島牧村,-,-,X
2015年度,北海道 寿都町,-,-,114
2015年度,北海道 黒松内町,-,-,X
2015年度,北海道 蘭越町,-,-,X
2015年度,北海道 ニセコ町,-,-,137
2015年度,北海道 真狩村,-,-,X
2015年度,北海道 留寿都村,-,-,X
2015年度,北海道 喜茂別町,-,-,X
2015年度,北海道 京極町,-,-,70
2015年度,北海道 倶知安町,"10,559",3.07,815
2015年度,北海道 共和町,-,-,X
2015年度,北海道 岩内町,"10,272",3.4,817
2015年度,北海道 泊村,-,-,X
2015年度,北海道 神恵内村,-,-,0
2015年度,北海道 積丹町,-,-,X
2015年度,北海道 古平町,-,-,89
2015年度,北海道 仁木町,-,-,X
2015年度,北海道 余市町,"8,913",2.84,"1,480"
2015年度,北海道 赤井川村,-,-,0
2015年度,北海道 南幌町,-,-,X
2015年度,北海道 奈井江町,-,-,102
2015年度,北海道 上砂川町,-,-,X
2015年度,北海道 由仁町,-,-,146
2015年度,北海道 長沼町,-,-,484
2015年度,北海道 栗山町,"6,441",1.67,592
2015年度,北海道 月形町,-,-,X
2015年度,北海道 浦臼町,-,-,X
2015年度,北海道 新十津川町,-,-,X
2015年度,北海道 妹背牛町,-,-,X
2015年度,北海道 秩父別町,-,-,30
2015年度,北海道 雨竜町,-,-,264
2015年度,北海道 北竜町,-,-,X
2015年度,北海道 沼田町,-,-,X
2015年度,北海道 鷹栖町,-,-,X
2015年度,北海道 東神楽町,-,-,X
2015年度,北海道 当麻町,-,-,112
2015年度,北海道 比布町,-,-,58
2015年度,北海道 愛別町,-,-,X
2015年度,北海道 上川町,-,-,X
2015年度,北海道 東川町,-,-,X
2015年度,北海道 美瑛町,-,-,243
2015年度,北海道 上富良野町,"6,569",2.18,X
2015年度,北海道 中富良野町,-,-,X
2015年度,北海道 南富良野町,-,-,X
2015年度,北海道 占冠村,-,-,X
2015年度,北海道 和寒町,-,-,X
2015年度,北海道 剣淵町,-,-,X
2015年度,北海道 下川町,-,-,84
2015年度,北海道 美深町,-,-,173
2015年度,北海道 音威子府村,-,-,X
2015年度,北海道 中川町,-,-,72
2015年度,北海道 幌加内町,-,-,X
2015年度,北海道 増毛町,-,-,X
2015年度,北海道 小平町,-,-,X
2015年度,北海道 苫前町,-,-,X
2015年度,北海道 羽幌町,-,-,306
2015年度,北海道 初山別村,-,-,X
2015年度,北海道 遠別町,-,-,75
2015年度,北海道 天塩町,-,-,135
2015年度,北海道 猿払村,-,-,X
2015年度,北海道 浜頓別町,-,-,355
2015年度,北海道 中頓別町,-,-,X
2015年度,北海道 枝幸町,-,-,293
2015年度,北海道 豊富町,-,-,X
2015年度,北海道 礼文町,-,-,X
2015年度,北海道 利尻町,-,-,X
2015年度,北海道 利尻富士町,-,-,X
2015年度,北海道 幌延町,-,-,X
2015年度,北海道 美幌町,"13,273",4.15,958
2015年度,北海道 津別町,-,-,X
2015年度,北海道 斜里町,"6,207",3.18,581
2015年度,北海道 清里町,-,-,116
2015年度,北海道 小清水町,-,-,X
2015年度,北海道 訓子府町,-,-,X
2015年度,北海道 置戸町,-,-,X
2015年度,北海道 佐呂間町,-,-,130
2015年度,北海道 遠軽町,"10,851",3.74,X
2015年度,北海道 湧別町,-,-,497
2015年度,北海道 滝上町,-,-,X
2015年度,北海道 興部町,-,-,X
2015年度,北海道 西興部村,-,-,X
2015年度,北海道 雄武町,-,-,155
2015年度,北海道 大空町,-,-,513
2015年度,北海道 豊浦町,-,-,42
2015年度,北海道 壮瞥町,-,-,43
2015年度,北海道 白老町,"5,484",1.65,493
2015年度,北海道 厚真町,-,-,X
2015年度,北海道 洞爺湖町,-,-,222
2015年度,北海道 安平町,-,-,X
2015年度,北海道 むかわ町,-,-,160
2015年度,北海道 日高町,-,-,341
2015年度,北海道 平取町,-,-,165
2015年度,北海道 新冠町,-,-,X
2015年度,北海道 浦河町,-,-,"1,240"
2015年度,北海道 様似町,-,-,109
2015年度,北海道 えりも町,-,-,X
2015年度,北海道 新ひだか町,"11,640",3.46,"1,276"
2015年度,北海道 音更町,"36,436",8.69,807
2015年度,北海道 士幌町,-,-,X
2015年度,北海道 上士幌町,-,-,257
2015年度,北海道 鹿追町,-,-,X
2015年度,北海道 新得町,-,-,120
2015年度,北海道 清水町,-,-,X
2015年度,北海道 芽室町,"12,054",3.96,333
2015年度,北海道 中札内村,-,-,X
2015年度,北海道 更別村,-,-,0
2015年度,北海道 大樹町,-,-,X
2015年度,北海道 広尾町,-,-,X
2015年度,北海道 幕別町,"14,568",3.04,523
2015年度,北海道 池田町,-,-,X
2015年度,北海道 豊頃町,-,-,X
2015年度,北海道 本別町,-,-,273
2015年度,北海道 足寄町,-,-,243
2015年度,北海道 陸別町,-,-,81
2015年度,北海道 浦幌町,-,-,85
2015年度,北海道 釧路町,"10,923",2.39,286
2015年度,北海道 厚岸町,-,-,458
2015年度,北海道 浜中町,-,-,114
2015年度,北海道 標茶町,-,-,695
2015年度,北海道 弟子屈町,-,-,X
2015年度,北海道 鶴居村,-,-,0
2015年度,北海道 白糠町,-,-,272
2015年度,北海道 別海町,-,-,"1,193"
2015年度,北海道 中標津町,"9,663",3.13,"2,194"
2015年度,北海道 標津町,-,-,139
2015年度,北海道 羅臼町,-,-,X
2015年度,青森県 青森市,"224,677",40.28,"54,349"
2015年度,青森県 弘前市,"119,063",25.49,"12,117"
2015年度,青森県 八戸市,"156,053",47.65,"22,079"
2015年度,青森県 黒石市,"16,009",4.43,"1,404"
2015年度,青森県 五所川原市,"16,047",4.78,"4,096"
2015年度,青森県 十和田市,"26,779",7.56,"3,507"
2015年度,青森県 三沢市,"23,434",21.61,"2,036"
2015年度,青森県 むつ市,"17,156",4.93,"2,778"
2015年度,青森県 つがる市,-,-,418
2015年度,青森県 平川市,"5,222",1.42,X
2015年度,青森県 平内町,-,-,X
2015年度,青森県 今別町,-,-,X
2015年度,青森県 蓬田村,-,-,0
2015年度,青森県 外ヶ浜町,-,-,175
2015年度,青森県 鰺ヶ沢町,-,-,X
2015年度,青森県 深浦町,-,-,186
2015年度,青森県 西目屋村,-,-,0
2015年度,青森県 藤崎町,-,-,181
2015年度,青森県 大鰐町,-,-,X
2015年度,青森県 田舎館村,-,-,X
2015年度,青森県 板柳町,-,-,X
2015年度,青森県 鶴田町,-,-,245
2015年度,青森県 中泊町,-,-,129
2015年度,青森県 野辺地町,"5,594",1.76,720
2015年度,青森県 七戸町,-,-,X
2015年度,青森県 六戸町,-,-,X
2015年度,青森県 横浜町,-,-,X
2015年度,青森県 東北町,-,-,X
2015年度,青森県 六ヶ所村,-,-,-6
2015年度,青森県 おいらせ町,-,-,616
2015年度,青森県 大間町,-,-,259
2015年度,青森県 東通村,-,-,56
2015年度,青森県 風間浦村,-,-,X
2015年度,青森県 佐井村,-,-,0
2015年度,青森県 三戸町,-,-,X
2015年度,青森県 五戸町,-,-,X
2015年度,青森県 田子町,-,-,X
2015年度,青森県 南部町,-,-,238
2015年度,青森県 階上町,-,-,90
2015年度,青森県 新郷村,-,-,X
2015年度,岩手県 盛岡市,"237,280",41.94,"53,350"
2015年度,岩手県 宮古市,"15,521",4.47,"2,961"
2015年度,岩手県 大船渡市,"5,063",2.62,"1,999"
2015年度,岩手県 花巻市,"13,659",3.88,"3,552"
2015年度,岩手県 北上市,"30,471",7.51,"5,835"
2015年度,岩手県 久慈市,"7,837",2.9,"1,379"
2015年度,岩手県 遠野市,-,-,X
2015年度,岩手県 一関市,"23,292",6.79,"6,315"
2015年度,岩手県 陸前高田市,-,-,569
2015年度,岩手県 釜石市,"15,419",4.84,"2,404"
2015年度,岩手県 二戸市,-,-,"1,403"
2015年度,岩手県 八幡平市,-,-,453
2015年度,岩手県 奥州市,"24,831",6.1,"5,704"
2015年度,岩手県 滝沢市,"25,076",4.22,598
2015年度,岩手県 雫石町,-,-,258
2015年度,岩手県 葛巻町,-,-,138
2015年度,岩手県 岩手町,-,-,426
2015年度,岩手県 紫波町,-,-,655
2015年度,岩手県 矢巾町,"9,471",1.76,"1,455"
2015年度,岩手県 西和賀町,-,-,X
2015年度,岩手県 金ケ崎町,-,-,298
2015年度,岩手県 平泉町,-,-,X
2015年度,岩手県 住田町,-,-,X
2015年度,岩手県 大槌町,-,-,253
2015年度,岩手県 山田町,-,-,470
2015年度,岩手県 岩泉町,-,-,274
2015年度,岩手県 田野畑村,-,-,X
2015年度,岩手県 普代村,-,-,X
2015年度,岩手県 軽米町,-,-,193
2015年度,岩手県 野田村,-,-,154
2015年度,岩手県 九戸村,-,-,X
2015年度,岩手県 洋野町,-,-,354
2015年度,岩手県 一戸町,-,-,260
2015年度,宮城県 仙台市,"1,001,882",149.1,"181,060"
2015年度,宮城県 仙台市 青葉区,"282,363",36.94,"140,951"
2015年度,宮城県 仙台市 宮城野区,"185,503",33.78,"17,251"
2015年度,宮城県 仙台市 若林区,"127,601",18.58,"7,533"
2015年度,宮城県 仙台市 太白区,"213,062",30.03,"6,541"
2015年度,宮城県 仙台市 泉区,"193,353",29.77,"8,784"
2015年度,宮城県 石巻市,"79,059",20.89,"10,981"
2015年度,宮城県 塩竈市,"48,583",11.16,"4,269"
2015年度,宮城県 気仙沼市,"11,733",3.02,"3,894"
2015年度,宮城県 白石市,"12,478",3.93,"1,740"
2015年度,宮城県 名取市,"53,733",10.53,"4,167"
2015年度,宮城県 角田市,"6,308",1.96,"1,515"
2015年度,宮城県 多賀城市,"59,026",12.22,"1,353"
2015年度,宮城県 岩沼市,"33,812",6.72,"2,098"
2015年度,宮城県 登米市,"7,341",2.12,"3,124"
2015年度,宮城県 栗原市,-,-,"2,426"
2015年度,宮城県 東松島市,"19,350",3.43,959
2015年度,宮城県 大崎市,"37,903",7.86,"6,342"
2015年度,宮城県 富谷市,"36,121",5.6,X
2015年度,宮城県 蔵王町,-,-,446
2015年度,宮城県 七ヶ宿町,-,-,X
2015年度,宮城県 大河原町,"16,263",3.92,X
2015年度,宮城県 村田町,-,-,250
2015年度,宮城県 柴田町,"22,782",4.88,862
2015年度,宮城県 川崎町,-,-,X
2015年度,宮城県 丸森町,-,-,X
2015年度,宮城県 亘理町,"5,130",1.37,932
2015年度,宮城県 山元町,-,-,X
2015年度,宮城県 松島町,"6,928",1.79,X
2015年度,宮城県 七ヶ浜町,"7,505",1.15,275
2015年度,宮城県 利府町,"12,254",2.34,881
2015年度,宮城県 大和町,"16,783",3.07,600
2015年度,宮城県 大郷町,-,-,0
2015年度,宮城県 大衡村,-,-,X
2015年度,宮城県 色麻町,-,-,0
2015年度,宮城県 加美町,-,-,"1,045"
2015年度,宮城県 涌谷町,-,-,619
2015年度,宮城県 美里町,-,-,X
2015年度,宮城県 女川町,-,-,243
2015年度,宮城県 南三陸町,-,-,371
2015年度,秋田県 秋田市,"250,569",54.76,"56,435"
2015年度,秋田県 能代市,"19,104",5.62,"2,751"
2015年度,秋田県 横手市,"12,603",3.91,"4,743"
2015年度,秋田県 大館市,"24,156",7.47,"4,366"
2015年度,秋田県 男鹿市,-,-,979
2015年度,秋田県 湯沢市,"10,378",2.89,"1,712"
2015年度,秋田県 鹿角市,-,-,"1,980"
2015年度,秋田県 由利本荘市,"18,059",4.72,"3,486"
2015年度,秋田県 潟上市,-,-,620
2015年度,秋田県 大仙市,"16,987",5.03,"3,452"
2015年度,秋田県 北秋田市,-,-,969
2015年度,秋田県 にかほ市,"5,780",2.23,721
2015年度,秋田県 仙北市,-,-,984
2015年度,秋田県 小坂町,-,-,120
2015年度,秋田県 上小阿仁村,-,-,0
2015年度,秋田県 藤里町,-,-,X
2015年度,秋田県 三種町,-,-,X
2015年度,秋田県 八峰町,-,-,82
2015年度,秋田県 五城目町,-,-,297
2015年度,秋田県 八郎潟町,-,-,199
2015年度,秋田県 井川町,-,-,X
2015年度,秋田県 大潟村,-,-,X
2015年度,秋田県 美郷町,-,-,307
2015年度,秋田県 羽後町,-,-,206
2015年度,秋田県 東成瀬村,-,-,0
2015年度,山形県 山形市,"180,878",33,"42,374"
2015年度,山形県 米沢市,"45,777",13.01,"6,219"
2015年度,山形県 鶴岡市,"58,040",14.14,"11,861"
2015年度,山形県 酒田市,"58,133",16.19,"5,829"
2015年度,山形県 新庄市,"18,853",4.98,"2,944"
2015年度,山形県 寒河江市,"20,069",6.72,"1,938"
2015年度,山形県 上山市,"16,671",3.93,"1,012"
2015年度,山形県 村山市,"7,275",2.11,"1,326"
2015年度,山形県 長井市,"10,331",3.71,"1,953"
2015年度,山形県 天童市,"37,683",7.81,"3,345"
2015年度,山形県 東根市,"18,120",5.7,"1,759"
2015年度,山形県 尾花沢市,-,-,408
2015年度,山形県 南陽市,"6,779",1.64,"1,751"
2015年度,山形県 山辺町,"6,882",1.79,226
2015年度,山形県 中山町,-,-,233
2015年度,山形県 河北町,"5,521",1.46,X
2015年度,山形県 西川町,-,-,112
2015年度,山形県 朝日町,-,-,X
2015年度,山形県 大江町,-,-,179
2015年度,山形県 大石田町,-,-,X
2015年度,山形県 金山町,-,-,X
2015年度,山形県 最上町,-,-,205
2015年度,山形県 舟形町,-,-,X
2015年度,山形県 真室川町,-,-,X
2015年度,山形県 大蔵村,-,-,X
2015年度,山形県 鮭川村,-,-,0
2015年度,山形県 戸沢村,-,-,X
2015年度,山形県 高畠町,-,-,606
2015年度,山形県 川西町,-,-,331
2015年度,山形県 小国町,-,-,216
2015年度,山形県 白鷹町,-,-,215
2015年度,山形県 飯豊町,-,-,26
2015年度,山形県 三川町,-,-,189
2015年度,山形県 庄内町,-,-,775
2015年度,山形県 遊佐町,-,-,206
2015年度,福島県 福島市,"192,047",40.01,"55,357"
2015年度,福島県 会津若松市,"87,065",16.68,"11,420"
2015年度,福島県 郡山市,"240,314",47.77,"37,964"
2015年度,福島県 いわき市,"173,057",46.46,"23,032"
2015年度,福島県 白河市,"21,512",6.14,"5,233"
2015年度,福島県 須賀川市,"31,131",7.64,"3,201"
2015年度,福島県 喜多方市,"11,901",4.42,"1,644"
2015年度,福島県 相馬市,"8,816",2.41,"3,153"
2015年度,福島県 二本松市,"9,695",2.48,"2,204"
2015年度,福島県 田村市,-,-,X
2015年度,福島県 南相馬市,"19,265",5.73,"3,999"
2015年度,福島県 伊達市,"15,904",3.45,"1,691"
2015年度,福島県 本宮市,-,-,"1,348"
2015年度,福島県 桑折町,"5,052",1.18,X
2015年度,福島県 国見町,-,-,X
2015年度,福島県 川俣町,-,-,572
2015年度,福島県 大玉村,-,-,0
2015年度,福島県 鏡石町,-,-,309
2015年度,福島県 天栄村,-,-,X
2015年度,福島県 下郷町,-,-,105
2015年度,福島県 檜枝岐村,-,-,0
2015年度,福島県 只見町,-,-,97
2015年度,福島県 南会津町,-,-,638
2015年度,福島県 北塩原村,-,-,X
2015年度,福島県 西会津町,-,-,117
2015年度,福島県 磐梯町,-,-,X
2015年度,福島県 猪苗代町,-,-,473
2015年度,福島県 会津坂下町,-,-,735
2015年度,福島県 湯川村,-,-,"1,034"
2015年度,福島県 柳津町,-,-,X
2015年度,福島県 三島町,-,-,45
2015年度,福島県 金山町,-,-,X
2015年度,福島県 昭和村,-,-,0
2015年度,福島県 会津美里町,-,-,286
2015年度,福島県 西郷村,-,-,338
2015年度,福島県 泉崎村,-,-,X
2015年度,福島県 中島村,-,-,X
2015年度,福島県 矢吹町,-,-,572
2015年度,福島県 棚倉町,-,-,509
2015年度,福島県 矢祭町,-,-,X
2015年度,福島県 塙町,-,-,X
2015年度,福島県 鮫川村,-,-,X
2015年度,福島県 石川町,-,-,"1,077"
2015年度,福島県 玉川村,-,-,X
2015年度,福島県 平田村,-,-,75
2015年度,福島県 浅川町,-,-,X
2015年度,福島県 古殿町,-,-,105
2015年度,福島県 三春町,-,-,289
2015年度,福島県 小野町,-,-,X
2015年度,福島県 広野町,-,-,X
2015年度,福島県 楢葉町,-,-,X
2015年度,福島県 富岡町,-,-,0
2015年度,福島県 川内村,-,-,X
2015年度,福島県 大熊町,-,-,0
2015年度,福島県 双葉町,-,-,0
2015年度,福島県 浪江町,-,-,0
2015年度,福島県 葛尾村,-,-,0
2015年度,福島県 新地町,-,-,X
2015年度,福島県 飯舘村,-,-,X
2015年度,茨城県 水戸市,"172,333",34.68,"72,285"
2015年度,茨城県 日立市,"154,590",40.71,"14,343"
2015年度,茨城県 土浦市,"86,641",22.12,X
2015年度,茨城県 古河市,"50,088",9.59,"9,932"
2015年度,茨城県 石岡市,"27,708",7.11,"3,974"
2015年度,茨城県 結城市,"20,457",4.54,X
2015年度,茨城県 龍ケ崎市,"43,391",7.74,"2,813"
2015年度,茨城県 下妻市,"6,147",1.93,"2,327"
2015年度,茨城県 常総市,"10,655",2.87,"3,058"
2015年度,茨城県 常陸太田市,"8,039",2.46,"2,015"
2015年度,茨城県 高萩市,"8,010",2.74,"1,222"
2015年度,茨城県 北茨城市,-,-,"1,818"
2015年度,茨城県 笠間市,"6,646",1.83,"3,020"
2015年度,茨城県 取手市,"76,546",12.78,"9,145"
2015年度,茨城県 牛久市,"66,642",9.9,"4,094"
2015年度,茨城県 つくば市,"74,124",16.65,"22,042"
2015年度,茨城県 ひたちなか市,"94,645",23.86,"7,563"
2015年度,茨城県 鹿嶋市,"18,116",3.97,"4,883"
2015年度,茨城県 潮来市,-,-,"1,289"
2015年度,茨城県 守谷市,"46,565",7.21,"5,068"
2015年度,茨城県 常陸大宮市,-,-,"2,129"
2015年度,茨城県 那珂市,"5,873",1.16,"2,104"
2015年度,茨城県 筑西市,"13,056",3.49,"10,062"
2015年度,茨城県 坂東市,"8,861",2.39,"1,627"
2015年度,茨城県 稲敷市,-,-,"1,394"
2015年度,茨城県 かすみがうら市,"15,176",2.86,"1,041"
2015年度,茨城県 桜川市,-,-,"1,470"
2015年度,茨城県 神栖市,"21,814",4.55,"6,516"
2015年度,茨城県 行方市,-,-,"1,265"
2015年度,茨城県 鉾田市,-,-,X
2015年度,茨城県 つくばみらい市,"9,303",1.19,"1,110"
2015年度,茨城県 小美玉市,-,-,"1,664"
2015年度,茨城県 茨城町,-,-,620
2015年度,茨城県 大洗町,"11,779",3.55,731
2015年度,茨城県 城里町,-,-,396
2015年度,茨城県 東海村,"16,224",3.52,"1,305"
2015年度,茨城県 大子町,-,-,584
2015年度,茨城県 美浦村,-,-,527
2015年度,茨城県 阿見町,"26,737",6.16,X
2015年度,茨城県 河内町,-,-,X
2015年度,茨城県 八千代町,-,-,"1,385"
2015年度,茨城県 五霞町,-,-,X
2015年度,茨城県 境町,"6,535",2.61,"1,013"
2015年度,茨城県 利根町,"6,437",1.67,305
2015年度,栃木県 宇都宮市,"385,594",71.46,"90,163"
2015年度,栃木県 足利市,"89,233",25.41,"12,366"
2015年度,栃木県 栃木市,"56,831",13.68,"9,468"
2015年度,栃木県 佐野市,"48,536",11.21,"6,097"
2015年度,栃木県 鹿沼市,"39,220",8.17,"4,950"
2015年度,栃木県 日光市,"8,165",2.54,"4,344"
2015年度,栃木県 小山市,"98,014",21.15,"15,967"
2015年度,栃木県 真岡市,"27,719",6.43,"5,342"
2015年度,栃木県 大田原市,"16,314",4.48,"4,027"
2015年度,栃木県 矢板市,"10,417",3.3,"1,595"
2015年度,栃木県 那須塩原市,"32,158",8.71,"7,263"
2015年度,栃木県 さくら市,-,-,"1,894"
2015年度,栃木県 那須烏山市,-,-,X
2015年度,栃木県 下野市,"33,080",6.28,"2,504"
2015年度,栃木県 上三川町,-,-,939
2015年度,栃木県 益子町,-,-,681
2015年度,栃木県 茂木町,-,-,657
2015年度,栃木県 市貝町,-,-,223
2015年度,栃木県 芳賀町,-,-,492
2015年度,栃木県 壬生町,"19,634",4.6,X
2015年度,栃木県 野木町,"13,633",2.44,X
2015年度,栃木県 塩谷町,-,-,X
2015年度,栃木県 高根沢町,"13,536",2.27,"1,023"
2015年度,栃木県 那須町,-,-,488
2015年度,栃木県 那珂川町,-,-,X
2015年度,群馬県 前橋市,"196,540",45.98,"85,814"
2015年度,群馬県 高崎市,"197,792",45.38,"37,135"
2015年度,群馬県 桐生市,"73,816",22.62,"8,287"
2015年度,群馬県 伊勢崎市,"88,772",21.83,"11,590"
2015年度,群馬県 太田市,"83,094",21.87,"17,890"
2015年度,群馬県 沼田市,"18,551",5.12,"3,485"
2015年度,群馬県 館林市,"39,149",9.49,"5,951"
2015年度,群馬県 渋川市,"13,473",4.94,"4,568"
2015年度,群馬県 藤岡市,"17,552",4.37,"2,971"
2015年度,群馬県 富岡市,"10,636",3.37,"3,095"
2015年度,群馬県 安中市,-,-,"2,624"
2015年度,群馬県 みどり市,"9,757",2.99,"2,654"
2015年度,群馬県 榛東村,-,-,134
2015年度,群馬県 吉岡町,-,-,647
2015年度,群馬県 上野村,-,-,0
2015年度,群馬県 神流町,-,-,166
2015年度,群馬県 下仁田町,-,-,511
2015年度,群馬県 南牧村,-,-,X
2015年度,群馬県 甘楽町,-,-,384
2015年度,群馬県 中之条町,-,-,"1,081"
2015年度,群馬県 長野原町,-,-,412
2015年度,群馬県 嬬恋村,-,-,363
2015年度,群馬県 草津町,-,-,440
2015年度,群馬県 高山村,-,-,0
2015年度,群馬県 東吾妻町,-,-,336
2015年度,群馬県 片品村,-,-,214
2015年度,群馬県 川場村,-,-,X
2015年度,群馬県 昭和村,-,-,X
2015年度,群馬県 みなかみ町,-,-,X
2015年度,群馬県 玉村町,"5,191",1.39,"1,795"
2015年度,群馬県 板倉町,-,-,X
2015年度,群馬県 明和町,-,-,X
2015年度,群馬県 千代田町,-,-,291
